Comunidad,Estacion,Mes,T,TM,Tm,R,H,DR,DN,DT,DF,DH,DD,I
coo,Hierro Aeropuerto,Marzo,19.0,21.4,16.7,25,74,2.8,0.0,0.1,0.2,0.0,3.8,192
coo,Hierro Aeropuerto,Abril,19.3,21.6,17.0,13,74,1.5,0.0,0.1,0.0,0.0,2.0,204
coo,Hierro Aeropuerto,Mayo,20.3,22.6,17.9,2,73,0.7,0.0,0.0,0.0,0.0,3.5,243
coo,Hierro Aeropuerto,Junio,21.7,24.0,19.3,1,74,0.3,0.0,0.0,0.0,0.0,4.0,242
coo,Hierro Aeropuerto,Julio,22.8,25.0,20.5,0,76,0.0,0.0,0.0,0.0,0.0,3.2,221
coo,Hierro Aeropuerto,Agosto,23.7,26.1,21.3,1,77,0.3,0.0,0.0,0.0,0.0,4.4,239
coo,Hierro Aeropuerto,Septiembre,24.1,26.5,21.7,3,76,0.6,0.0,0.1,0.1,0.0,5.1,215
coo,Hierro Aeropuerto,Octubre,23.3,25.6,20.9,14,76,2.5,0.0,0.1,0.0,0.0,3.8,194
coo,Hierro Aeropuerto,Noviembre,21.6,23.7,19.5,37,74,3.3,0.0,0.2,0.0,0.0,3.6,152
coo,Hierro Aeropuerto,Diciembre,20.0,22.2,17.8,44,73,4.6,0.0,0.3,0.1,0.0,3.6,139
coo,Hierro Aeropuerto,Año,21.1,23.3,18.7,206,75,22.5,0.0,1.2,0.6,0.0,47.0,2382
coo,Izaña,Enero,4.3,7.5,1.1,47,50,4.5,2.4,0.4,9.4,12.3,-,226
coo,Izaña,Febrero,4.7,8.0,1.3,67,54,4.0,2.5,0.4,10.2,10.3,12.7,223
coo,Izaña,Marzo,6.4,10.2,2.7,58,48,4.1,2.1,0.5,9.6,9.0,13.4,260
coo,Izaña,Abril,7.6,11.8,3.5,18,45,2.7,0.6,0.2,9.1,6.5,13.6,294
coo,Izaña,Mayo,10.1,14.5,5.8,7,40,1.1,0.2,0.0,6.0,2.8,16.4,356
coo,Izaña,Junio,14.4,18.9,9.9,0,32,0.2,0.0,0.0,1.5,0.0,23.8,382
coo,Izaña,Julio,18.5,23.0,14.0,0,25,0.1,0.0,0.1,0.4,0.0,27.0,382
coo,Izaña,Agosto,18.2,22.6,13.8,5,30,0.5,0.0,0.1,0.6,0.0,24.2,358
coo,Izaña,Septiembre,14.5,18.6,10.4,13,43,1.6,0.0,0.4,4.9,0.0,16.5,295
coo,Izaña,Octubre,10.6,14.3,6.9,37,55,3.7,0.2,0.3,11.2,0.6,11.7,259
coo,Izaña,Noviembre,7.8,11.1,4.5,54,54,4.4,0.6,0.3,9.8,3.8,9.4,220
coo,Izaña,Diciembre,5.6,8.8,2.4,60,52,5.6,1.6,0.3,11.3,8.3,10.8,218
coo,Izaña,Año,-,-,-,392,-,33.4,-,3.4,83.9,-,-,-
coo,Lanzarote Aeropuerto,Enero,17.4,20.7,14.0,16,68,3.2,0.0,0.4,0.1,0.0,4.3,203
coo,Lanzarote Aeropuerto,Febrero,17.9,21.3,14.3,18,68,2.7,0.0,0.3,0.1,0.0,4.6,201
coo,Lanzarote Aeropuerto,Marzo,19.0,22.9,15.0,12,66,2.4,0.0,0.3,0.2,0.0,6.1,241
coo,Lanzarote Aeropuerto,Abril,19.6,23.5,15.7,5,66,1.3,0.0,0.1,0.1,0.0,3.6,255
coo,Lanzarote Aeropuerto,Mayo,20.8,24.6,16.8,2,66,0.4,0.0,0.0,0.0,0.0,5.0,297
coo,Lanzarote Aeropuerto,Junio,22.6,26.3,18.8,0,66,0.0,0.0,0.0,0.2,0.0,7.1,292
coo,Lanzarote Aeropuerto,Julio,24.3,28.2,20.4,0,68,0.0,0.0,0.0,0.1,0.0,12.8,308
coo,Lanzarote Aeropuerto,Agosto,25.2,29.1,21.2,0,68,0.1,0.0,0.1,0.0,0.0,10.8,295
coo,Lanzarote Aeropuerto,Septiembre,24.7,28.6,20.8,2,70,0.4,0.0,0.1,0.0,0.0,5.4,248
coo,Lanzarote Aeropuerto,Octubre,23.0,26.7,19.4,10,71,1.9,0.0,0.1,0.1,0.0,4.5,235
coo,Lanzarote Aeropuerto,Noviembre,20.7,24.2,17.2,15,69,3.0,0.0,0.4,0.1,0.0,4.0,207
coo,Lanzarote Aeropuerto,Diciembre,18.6,21.8,15.4,29,71,3.8,0.0,0.3,0.1,0.0,4.6,196
coo,Lanzarote Aeropuerto,Año,21.1,24.8,17.4,111,68,19.0,0.0,2.1,1.0,0.0,72.5,2986
coo,La Palma Aeropuerto,Enero,18.1,20.6,15.5,49,70,5.3,0.0,0.2,0.0,0.0,4.6,141
coo,La Palma Aeropuerto,Febrero,18.0,20.7,15.3,57,71,4.3,0.0,0.3,0.0,0.0,4.8,146
coo,La Palma Aeropuerto,Marzo,18.5,21.2,15.7,33,71,3.9,0.0,0.1,0.1,0.0,5.0,177
coo,La Palma Aeropuerto,Abril,18.9,21.6,16.2,18,70,2.7,0.0,0.1,0.1,0.0,3.4,174
coo,La Palma Aeropuerto,Mayo,20.0,22.6,17.4,7,70,1.3,0.0,0.0,0.0,0.0,4.3,192
coo,La Palma Aeropuerto,Junio,21.7,24.1,19.2,2,72,0.4,0.0,0.0,0.0,0.0,4.8,188
coo,La Palma Aeropuerto,Julio,23.1,25.5,20.7,1,73,0.3,0.0,0.0,0.0,0.0,7.0,222
coo,La Palma Aeropuerto,Agosto,23.9,26.3,21.4,1,73,0.4,0.0,0.0,0.1,0.0,7.1,209
coo,La Palma Aeropuerto,Septiembre,24.0,26.6,21.3,12,73,1.8,0.0,0.1,0.1,0.0,6.5,187
coo,La Palma Aeropuerto,Octubre,22.8,25.5,20.2,41,73,5.2,0.0,0.2,0.0,0.0,5.1,175
coo,La Palma Aeropuerto,Noviembre,20.9,23.5,18.3,70,71,6.8,0.0,0.4,0.1,0.0,4.2,140
coo,La Palma Aeropuerto,Diciembre,19.3,21.8,16.7,80,70,7.9,0.0,0.3,0.0,0.0,4.7,138
coo,La Palma Aeropuerto,Año,20.7,23.3,18.1,369,72,40.3,0.0,1.9,0.6,0.0,62.6,2106
coo,Sta.Cruz de Tenerife,Enero,18.2,21.0,15.4,32,64,4.2,0.0,0.3,0.0,0.0,3.4,178
coo,Sta.Cruz de Tenerife,Febrero,18.3,21.2,15.3,35,65,3.8,0.0,0.4,0.1,0.0,4.7,186
coo,Sta.Cruz de Tenerife,Marzo,19.0,22.1,15.9,38,62,3.8,0.0,0.2,0.0,0.0,5.3,221
coo,Sta.Cruz de Tenerife,Abril,19.7,22.7,16.5,12,61,2.4,0.0,0.1,0.0,0.0,4.3,237
coo,Sta.Cruz de Tenerife,Mayo,21.0,24.1,17.8,4,61,0.9,0.0,0.0,0.0,0.0,5.7,282
coo,Sta.Cruz de Tenerife,Junio,22.9,26.2,19.5,1,61,0.2,0.0,0.0,0.0,0.0,12.0,306
coo,Sta.Cruz de Tenerife,Julio,25.0,28.7,21.2,0,58,0.0,0.0,0.0,0.0,0.0,19.8,337
coo,Sta.Cruz de Tenerife,Agosto,25.5,29.0,21.9,2,60,0.3,0.0,0.0,0.0,0.0,17.8,319
coo,Sta.Cruz de Tenerife,Septiembre,24.9,28.1,21.7,7,64,0.9,0.0,0.2,0.0,0.0,7.8,253
coo,Sta.Cruz de Tenerife,Octubre,23.4,26.3,20.3,19,66,3.1,0.0,0.1,0.0,0.0,4.5,222
coo,Sta.Cruz de Tenerife,Noviembre,21.3,24.1,18.4,34,65,4.7,0.0,0.3,0.1,0.0,3.1,178
coo,Sta.Cruz de Tenerife,Diciembre,19.4,22.1,16.6,43,66,5.4,0.0,0.5,0.0,0.0,3.0,168
coo,Sta.Cruz de Tenerife,Año,21.5,24.6,18.4,226,63,29.7,0.0,2.2,0.3,0.0,92.0,2913
coo,Tenerife Norte Aeropuerto,Enero,13.1,16.0,10.2,80,76,7.7,0.0,0.3,5.0,0.0,3.2,150
coo,Tenerife Norte Aeropuerto,Febrero,13.4,16.7,10.0,70,75,7.4,0.0,0.3,4.6,0.0,4.0,168
coo,Tenerife Norte Aeropuerto,Marzo,14.5,18.2,10.7,61,71,6.8,0.0,0.6,5.7,0.0,4.8,188
coo,Tenerife Norte Aeropuerto,Abril,14.7,18.5,10.9,39,74,6.2,0.0,0.1,6.2,0.0,2.5,202
coo,Tenerife Norte Aeropuerto,Mayo,16.1,20.1,12.0,19,72,3.8,0.0,0.0,5.8,0.0,3.0,234
coo,Tenerife Norte Aeropuerto,Junio,18.1,22.2,14.0,11,73,2.4,0.0,0.0,8.0,0.0,3.0,237
coo,Tenerife Norte Aeropuerto,Julio,20.2,24.7,15.7,6,69,1.7,0.0,0.0,10.7,0.0,5.7,262
coo,Tenerife Norte Aeropuerto,Agosto,21.2,25.7,16.6,5,69,1.1,0.0,0.1,9.5,0.0,5.6,269
coo,Tenerife Norte Aeropuerto,Septiembre,20.7,24.9,16.5,16,71,2.8,0.0,0.1,5.4,0.0,3.8,213
coo,Tenerife Norte Aeropuerto,Octubre,18.9,22.5,15.2,47,74,6.5,0.0,0.1,5.1,0.0,3.3,194
coo,Tenerife Norte Aeropuerto,Noviembre,16.5,19.6,13.3,81,75,8.3,0.0,0.4,5.3,0.0,3.1,155
coo,Tenerife Norte Aeropuerto,Diciembre,14.3,17.1,11.5,82,79,8.8,0.0,0.6,6.6,0.0,2.6,137
coo,Tenerife Norte Aeropuerto,Año,16.8,20.5,13.0,520,73,64.0,0.0,2.8,77.7,0.0,44.1,-
coo,Tenerife Sur Aeropuerto,Enero,18.4,21.7,15.2,17,62,1.8,0.0,0.2,0.1,0.0,8.3,193
coo,Tenerife Sur Aeropuerto,Febrero,18.5,22.0,15.0,20,64,2.2,0.0,0.2,0.0,0.0,8.9,195
coo,Tenerife Sur Aeropuerto,Marzo,19.3,23.1,15.6,15,63,1.9,0.0,0.4,0.1,0.0,9.2,226
coo,Tenerife Sur Aeropuerto,Abril,19.5,23.1,16.0,7,65,1.1,0.0,0.0,0.1,0.0,6.4,219
coo,Tenerife Sur Aeropuerto,Mayo,20.4,23.9,17.0,1,66,0.3,0.0,0.0,0.0,0.0,7.0,246
coo,Tenerife Sur Aeropuerto,Junio,22.1,25.4,18.8,0,68,0.0,0.0,0.0,0.0,0.0,10.3,259
coo,Tenerife Sur Aeropuerto,Julio,24.0,27.7,20.2,0,65,0.0,0.0,0.0,0.0,0.0,19.8,295
coo,Tenerife Sur Aeropuerto,Agosto,24.7,28.4,21.1,1,67,0.2,0.0,0.1,0.0,0.0,16.6,277
coo,Tenerife Sur Aeropuerto,Septiembre,24.5,27.9,21.1,4,68,0.6,0.0,0.1,0.0,0.0,9.2,213
coo,Tenerife Sur Aeropuerto,Octubre,23.4,26.8,20.0,12,67,1.6,0.0,0.0,0.0,0.0,6.9,214
coo,Tenerife Sur Aeropuerto,Noviembre,21.5,24.8,18.2,26,64,1.9,0.0,0.3,0.0,0.0,6.1,193
coo,Tenerife Sur Aeropuerto,Diciembre,19.7,22.8,16.5,30,66,3.5,0.0,0.3,0.0,0.0,6.3,195
coo,Tenerife Sur Aeropuerto,Año,21.4,24.8,17.9,132,66,15.2,0.0,1.5,0.3,0.0,114.0,-
can,Santander Aeropuerto,Enero,9.7,13.6,5.8,106,72,12.3,0.4,0.8,0.8,2.1,2.9,85
can,Santander Aeropuerto,Febrero,9.8,13.8,5.7,92,72,11.1,0.3,1.1,0.9,1.2,3.1,104
can,Santander Aeropuerto,Marzo,11.3,15.7,7.0,88,71,9.9,0.1,0.9,1.2,0.4,2.9,135
can,Santander Aeropuerto,Abril,12.4,16.6,8.3,102,72,11.9,0.0,1.3,0.7,0.0,2.4,149
can,Santander Aeropuerto,Mayo,15.1,19.1,11.1,78,74,10.4,0.0,1.6,1.7,0.0,2.4,172
can,Santander Aeropuerto,Junio,17.8,21.6,13.9,58,75,7.6,0.0,1.8,1.2,0.0,3.7,178
can,Santander Aeropuerto,Julio,19.8,23.6,16.0,52,75,7.3,0.0,2.0,0.5,0.0,4.5,187
can,Santander Aeropuerto,Agosto,20.3,24.2,16.4,73,76,7.6,0.0,1.4,0.8,0.0,3.8,180
can,Santander Aeropuerto,Septiembre,18.6,22.8,14.4,83,76,8.9,0.0,1.5,1.9,0.0,4.6,160
can,Santander Aeropuerto,Octubre,16.1,20.3,11.8,120,75,11.1,0.0,1.0,2.1,0.0,2.8,129
can,Santander Aeropuerto,Noviembre,12.5,16.3,8.7,157,75,13.3,0.0,1.3,0.9,0.4,3.2,93
can,Santander Aeropuerto,Diciembre,10.5,14.2,6.7,118,73,12.1,0.1,0.9,0.6,2.0,3.4,74
can,Santander Aeropuerto,Año,14.5,18.5,10.5,1129,74,123.6,0.9,15.7,13.4,6.2,38.9,1649
clm,Albacete Base Aérea,Enero,5.2,10.5,-0.2,21,77,4.1,0.9,0.1,6.2,16.5,7.3,153
clm,Albacete Base Aérea,Febrero,6.8,12.5,1.0,25,71,4.6,1.4,0.1,4.0,11.2,6.3,165
clm,Albacete Base Aérea,Marzo,9.8,16.3,3.3,27,63,4.7,0.6,0.5,2.3,4.9,6.7,217
clm,Albacete Base Aérea,Abril,11.9,18.4,5.4,40,60,5.9,0.2,1.6,1.2,1.2,5.8,241
clm,Albacete Base Aérea,Mayo,16.1,22.8,9.2,43,55,6.0,0.0,3.1,0.8,0.1,4.6,271
clm,Albacete Base Aérea,Junio,21.4,29.1,13.8,35,49,3.4,0.0,3.2,0.6,0.0,8.9,318
clm,Albacete Base Aérea,Julio,25.0,33.2,16.9,9,44,1.0,0.0,2.2,0.2,0.0,16.5,358
clm,Albacete Base Aérea,Agosto,24.6,32.3,16.8,11,49,1.5,0.0,2.9,0.7,0.0,13.4,324
clm,Albacete Base Aérea,Septiembre,20.3,27.0,13.5,34,59,3.7,0.0,3.5,2.2,0.0,7.0,253
clm,Albacete Base Aérea,Octubre,14.8,20.6,8.9,42,70,5.3,0.0,1.7,4.0,0.2,5.6,201
clm,Albacete Base Aérea,Noviembre,9.2,14.5,4.0,34,76,5.1,0.4,0.2,4.2,5.4,5.4,152
clm,Albacete Base Aérea,Diciembre,6.0,10.9,1.2,31,80,5.2,0.6,0.2,6.3,12.9,5.6,134
clm,Albacete Base Aérea,Año,14.3,20.7,7.8,353,63,50.4,4.3,19.0,32.5,52.3,94.5,-
clm,Ciudad Real,Enero,6.0,10.9,1.1,35,78,5.9,1.0,0.1,7.3,13.3,6.7,133
clm,Ciudad Real,Febrero,8.0,13.7,2.4,30,71,5.7,0.9,0.2,3.8,7.2,6.3,157
clm,Ciudad Real,Marzo,11.4,17.9,4.9,28,61,4.7,0.2,0.4,1.4,2.2,6.8,213
clm,Ciudad Real,Abril,13.4,19.7,7.1,48,59,7.8,0.1,1.3,0.7,0.2,4.8,226
clm,Ciudad Real,Mayo,17.5,24.1,10.9,41,55,6.3,0.0,3.1,0.4,0.0,4.2,260
clm,Ciudad Real,Junio,23.2,30.5,15.9,25,46,3.4,0.0,3.2,0.0,0.0,9.9,313
clm,Ciudad Real,Julio,26.7,34.5,18.9,6,40,0.8,0.0,1.4,0.0,0.0,17.6,352
clm,Ciudad Real,Agosto,26.1,33.7,18.6,5,43,1.0,0.0,1.7,0.0,0.0,15.1,323
clm,Ciudad Real,Septiembre,21.6,28.4,14.8,26,54,3.6,0.0,1.8,0.3,0.0,8.8,247
clm,Ciudad Real,Octubre,15.8,21.5,10.0,53,67,6.4,0.0,1.0,2.0,0.0,6.1,190
clm,Ciudad Real,Noviembre,10.1,15.1,5.1,45,76,6.4,0.0,0.2,4.2,2.9,5.0,135
clm,Ciudad Real,Diciembre,6.9,11.4,2.5,59,81,7.4,0.3,0.2,7.6,9.6,5.6,114
clm,Ciudad Real,Año,15.6,21.8,9.3,402,61,59.3,2.6,14.2,27.6,35.4,97.3,2664
clm,Cuenca,Enero,4.6,9.7,-0.5,40,73,6.5,2.3,0.0,2.7,17.8,9.3,154
clm,Cuenca,Febrero,5.9,11.5,0.2,38,67,5.9,2.0,0.0,1.2,13.7,7.5,162
clm,Cuenca,Marzo,8.8,15.1,2.5,35,60,5.5,1.1,0.3,0.7,6.8,6.8,211
clm,Cuenca,Abril,10.6,16.6,4.5,58,60,8.4,0.7,0.8,0.4,2.1,5.1,206
clm,Cuenca,Mayo,14.6,20.9,8.2,52,56,8.3,0.0,3.0,0.1,0.1,4.5,258
clm,Cuenca,Junio,20.1,27.3,12.8,41,48,4.6,0.0,4.1,0.0,0.0,-,309
clm,Cuenca,Julio,23.6,31.4,15.7,10,41,1.7,0.0,2.2,0.1,0.0,15.9,357
clm,Cuenca,Agosto,23.2,30.7,15.6,20,45,2.6,0.0,3.1,0.1,0.0,13.5,329
clm,Cuenca,Septiembre,18.8,25.6,11.9,42,55,4.8,0.0,2.5,0.1,0.0,8.3,246
clm,Cuenca,Octubre,13.4,19.2,7.7,60,67,7.9,0.1,0.8,0.9,0.4,7.2,188
clm,Cuenca,Noviembre,8.3,13.3,3.2,48,73,7.2,0.8,0.1,1.6,6.5,7.0,151
clm,Cuenca,Diciembre,5.4,10.1,0.7,58,76,8.0,1.3,0.1,2.2,14.6,8.2,136
clm,Cuenca,Año,13.1,19.3,6.9,501,60,71.2,8.6,17.0,10.1,62.2,-,-
clm,Guadalajara  El Serranillo,Enero,4.9,10.7,-1.0,35,-,6.1,0.9,0.0,2.6,20.8,-,-
clm,Guadalajara  El Serranillo,Febrero,6.3,13.0,-0.4,32,-,5.9,1.1,0.1,1.8,17.3,-,-
clm,Guadalajara  El Serranillo,Marzo,9.5,17.0,1.9,25,-,4.7,0.2,0.4,1.0,10.0,-,-
clm,Guadalajara  El Serranillo,Abril,11.1,18.4,3.8,50,-,8.0,0.3,1.4,0.3,4.1,-,-
clm,Guadalajara  El Serranillo,Mayo,15.5,23.5,7.5,53,-,7.3,0.0,3.6,0.1,0.4,-,-
clm,Guadalajara  El Serranillo,Junio,20.8,29.9,11.7,25,-,3.8,0.0,3.1,0.1,0.0,-,-
clm,Guadalajara  El Serranillo,Julio,23.7,33.5,13.7,12,-,1.8,0.0,2.4,0.0,0.0,-,-
clm,Guadalajara  El Serranillo,Agosto,-,-,-,-,-,-,-,-,-,-,-,-
clm,Guadalajara  El Serranillo,Septiembre,18.7,27.4,10.0,28,-,4.0,0.0,1.9,0.5,0.0,-,-
clm,Guadalajara  El Serranillo,Octubre,13.9,20.9,6.8,68,-,8.1,0.0,1.1,0.6,1.1,-,-
clm,Guadalajara  El Serranillo,Noviembre,8.3,14.7,1.9,42,-,5.7,0.1,0.1,1.8,11.5,-,-
clm,Guadalajara  El Serranillo,Diciembre,5.5,11.0,-0.1,46,-,6.3,0.7,0.0,2.7,18.0,-,-
clm,Guadalajara  El Serranillo,Año,-,-,-,-,-,-,-,-,-,-,-,-
clm,Molina de Aragón,Enero,2.5,8.6,-3.5,27,73,5.8,4.0,0.0,4.1,23.7,5.4,135
clm,Molina de Aragón,Febrero,3.7,10.6,-3.2,27,66,5.4,3.8,0.1,2.7,21.5,4.8,154
clm,Molina de Aragón,Marzo,6.6,14.4,-1.2,28,60,5.5,2.8,0.6,1.4,19.9,6.1,202
clm,Molina de Aragón,Abril,8.5,15.7,1.3,50,61,8.8,2.7,1.3,1.5,11.0,3.5,195
clm,Molina de Aragón,Mayo,12.5,20.0,5.0,66,59,9.3,0.5,4.2,1.6,2.2,3.0,222
clm,Molina de Aragón,Junio,17.1,25.6,8.6,48,53,6.4,0.0,5.7,1.1,0.1,5.9,271
clm,Molina de Aragón,Julio,20.2,29.7,10.6,22,47,2.9,0.0,4.1,0.4,0.0,10.3,327
clm,Molina de Aragón,Agosto,19.9,29.2,10.5,26,48,3.5,0.0,5.1,0.7,0.0,8.4,304
clm,Molina de Aragón,Septiembre,15.8,24.2,7.3,47,57,5.0,0.0,3.3,1.6,0.9,6.1,231
clm,Molina de Aragón,Octubre,10.9,18.0,3.9,50,67,7.9,0.1,1.2,3.7,5.7,3.9,174
clm,Molina de Aragón,Noviembre,5.9,12.0,-0.2,39,72,6.7,1.6,0.1,4.6,16.0,3.9,128
clm,Molina de Aragón,Diciembre,3.1,8.7,-2.4,36,75,6.8,2.7,0.1,4.8,21.0,4.6,112
clm,Molina de Aragón,Año,10.5,18.0,3.0,468,61,74.1,17.7,26.5,28.5,121.7,65.3,2440
clm,Toledo,Enero,6.4,11.5,1.3,26,76,4.9,0.6,0.1,7.5,12.7,7.0,151
clm,Toledo,Febrero,8.3,14.0,2.6,25,69,4.7,0.5,0.2,4.0,6.9,6.5,172
clm,Toledo,Marzo,11.6,18.1,5.0,23,59,3.9,0.3,0.3,1.3,2.3,7.4,228
clm,Toledo,Abril,13.5,19.9,7.2,39,58,6.4,0.1,1.0,0.9,0.3,5.6,249
clm,Toledo,Mayo,17.6,24.2,11.0,44,54,6.4,0.0,3.4,0.8,0.0,4.7,286
clm,Toledo,Junio,23.2,30.5,15.9,24,45,2.9,0.0,2.9,0.1,0.0,10.3,337
clm,Toledo,Julio,26.8,34.6,18.9,7,39,1.0,0.0,1.5,0.0,0.0,18.5,382
clm,Toledo,Agosto,26.3,34.0,18.6,9,41,1.5,0.0,2.1,0.0,0.0,15.1,351
clm,Toledo,Septiembre,22.0,29.0,14.9,18,51,2.9,0.0,1.8,0.4,0.0,9.5,260
clm,Toledo,Octubre,16.1,22.1,10.2,48,66,6.8,0.0,1.0,2.1,0.0,6.0,210
clm,Toledo,Noviembre,10.5,15.6,5.3,39,74,5.9,0.1,0.2,6.6,3.3,5.8,157
clm,Toledo,Diciembre,7.1,11.6,2.5,41,79,6.3,0.2,0.0,7.9,9.8,6.0,126
clm,Toledo,Año,15.8,22.1,9.5,342,59,53.8,1.8,14.3,31.8,35.5,101.5,2922
cle,Ávila,Enero,3.0,7.6,-1.6,34,78,5.9,4.5,0.1,4.5,20.1,5.4,133
cle,Ávila,Febrero,4.3,9.4,-0.8,24,72,5.0,4.3,0.1,2.3,16.4,5.1,154
cle,Ávila,Marzo,6.7,12.6,0.8,23,63,4.2,2.3,0.3,1.5,12.6,6.8,212
cle,Ávila,Abril,8.5,14.3,2.7,40,63,7.8,2.2,0.8,1.2,6.6,4.4,223
cle,Ávila,Mayo,12.5,18.5,6.4,55,59,9.0,0.4,2.1,1.0,1.7,3.4,253
cle,Ávila,Junio,17.4,24.6,10.2,33,51,4.7,0.0,2.6,0.6,0.1,7.9,312
cle,Ávila,Julio,20.6,28.5,12.6,12,43,1.9,0.0,1.9,0.3,0.0,15.0,353
cle,Ávila,Agosto,20.2,27.9,12.4,19,45,2.6,0.0,2.0,0.3,0.0,12.0,322
cle,Ávila,Septiembre,16.5,23.4,9.6,30,56,4.4,0.0,1.4,0.7,0.3,7.9,244
cle,Ávila,Octubre,11.4,16.9,5.9,53,69,7.6,0.1,0.4,1.3,1.7,4.9,182
cle,Ávila,Noviembre,6.4,11.2,1.7,48,78,7.1,1.9,0.1,3.4,11.5,4.3,131
cle,Ávila,Diciembre,4.0,8.4,-0.4,42,79,6.7,3.2,0.0,4.1,16.3,4.6,117
cle,Ávila,Año,11.0,17.0,5.0,416,63,66.9,20.2,11.7,22.1,87.5,-,-
cle,Burgos Aeropuerto,Enero,3.1,7.0,-0.8,44,85,7.5,4.7,0.1,6.8,18.0,2.7,86
cle,Burgos Aeropuerto,Febrero,4.1,9.0,-0.8,35,77,6.9,3.7,0.1,3.8,17.2,2.9,116
cle,Burgos Aeropuerto,Marzo,7.0,12.9,1.1,34,69,6.1,2.8,0.4,1.6,12.3,4.4,175
cle,Burgos Aeropuerto,Abril,8.6,14.4,2.7,61,69,9.2,1.9,1.5,1.1,6.6,2.8,185
cle,Burgos Aeropuerto,Mayo,12.2,18.4,5.9,63,67,9.3,0.3,4.0,1.5,1.1,2.9,226
cle,Burgos Aeropuerto,Junio,16.5,23.7,9.2,41,62,5.7,0.0,3.4,1.3,0.1,6.0,277
cle,Burgos Aeropuerto,Julio,19.5,27.6,11.5,23,57,3.6,0.0,3.3,0.8,0.0,10.5,320
cle,Burgos Aeropuerto,Agosto,19.5,27.5,11.5,23,58,3.4,0.0,3.0,1.3,0.0,8.2,292
cle,Burgos Aeropuerto,Septiembre,16.1,23.3,8.9,38,65,5.3,0.0,1.9,1.7,0.1,5.8,220
cle,Burgos Aeropuerto,Octubre,11.5,17.2,5.9,60,74,8.3,0.0,0.6,2.9,1.9,3.1,151
cle,Burgos Aeropuerto,Noviembre,6.6,10.9,2.1,60,82,8.7,1.7,0.1,4.6,9.7,2.8,99
cle,Burgos Aeropuerto,Diciembre,3.9,7.7,0.2,63,85,9.3,3.4,0.1,6.0,15.0,3.0,78
cle,Burgos Aeropuerto,Año,10.7,16.6,4.8,546,71,83.5,18.5,18.9,34.0,80.9,-,2223
cle,León  Virgen del Camino,Enero,3.2,7.1,-0.7,50,82,7.6,4.1,0.0,8.1,18.6,5.8,130
cle,León  Virgen del Camino,Febrero,4.7,9.5,0.0,34,74,6.0,3.1,0.1,2.8,15.0,5.8,161
cle,León  Virgen del Camino,Marzo,7.6,13.3,1.9,32,66,5.6,1.6,0.3,1.0,9.4,6.9,214
cle,León  Virgen del Camino,Abril,9.0,14.8,3.3,45,65,7.7,0.9,1.2,0.3,5.2,4.1,228
cle,León  Virgen del Camino,Mayo,12.6,18.6,6.6,56,62,8.8,0.1,3.9,0.6,0.7,3.6,259
cle,León  Virgen del Camino,Junio,17.1,24.0,10.2,31,56,4.6,0.0,2.9,0.2,0.0,7.3,314
cle,León  Virgen del Camino,Julio,19.8,27.4,12.2,19,52,2.8,0.0,3.0,0.1,0.0,12.3,358
cle,León  Virgen del Camino,Agosto,19.6,26.9,12.3,23,54,2.7,0.0,2.6,0.1,0.0,11.8,327
cle,León  Virgen del Camino,Septiembre,16.5,22.9,10.1,39,62,4.5,0.0,1.5,0.2,0.0,9.0,246
cle,León  Virgen del Camino,Octubre,11.7,16.7,6.7,61,74,8.2,0.0,0.4,1.7,0.7,4.9,178
cle,León  Virgen del Camino,Noviembre,7.0,11.2,2.8,59,80,7.5,0.8,0.0,4.8,7.3,5.4,137
cle,León  Virgen del Camino,Diciembre,4.2,8.0,0.4,66,83,8.7,2.2,0.1,7.9,14.6,6.3,120
cle,León  Virgen del Camino,Año,11.1,16.7,5.5,515,67,74.9,13.0,16.1,27.8,71.6,83.0,2673
cle,Ponferrada,Enero,4.9,8.7,1.1,67,82,8.8,1.6,0.1,5.6,12.9,5.6,-
cle,Ponferrada,Febrero,6.9,11.9,1.8,54,73,7.5,1.2,0.0,1.2,9.6,5.3,-
cle,Ponferrada,Marzo,10.0,15.9,4.0,46,65,7.7,0.4,0.2,0.4,4.1,7.0,-
cle,Ponferrada,Abril,11.6,17.6,5.7,50,64,9.1,0.3,0.4,0.2,1.0,4.6,-
cle,Ponferrada,Mayo,14.9,21.2,8.7,54,63,9.6,0.0,2.2,0.2,0.0,3.5,-
cle,Ponferrada,Junio,19.3,26.4,12.3,32,59,5.0,0.0,2.5,0.1,0.0,6.9,-
cle,Ponferrada,Julio,21.8,29.4,14.2,23,57,3.4,0.0,2.8,0.0,0.0,11.3,-
cle,Ponferrada,Agosto,21.4,29.0,13.8,25,57,3.7,0.0,2.5,0.0,0.0,10.7,-
cle,Ponferrada,Septiembre,18.2,24.9,11.5,49,63,5.9,0.0,1.5,0.4,0.0,8.9,-
cle,Ponferrada,Octubre,13.4,18.5,8.3,81,74,10.1,0.0,0.6,2.3,0.0,4.5,-
cle,Ponferrada,Noviembre,8.5,12.5,4.4,82,81,9.7,0.2,0.1,5.4,4.8,5.8,-
cle,Ponferrada,Diciembre,5.4,8.8,2.0,89,84,10.5,1.0,0.1,7.4,10.8,5.0,-
cle,Ponferrada,Año,13.0,18.7,7.3,652,69,91.1,4.6,13.0,23.2,43.2,-,-
